population,NofCrime,Nof5CategoryCrime,NofOtherCrime,midnightCrime,morningCrime,dayCrime,nightCrime,bad_health,bad_health_range,bad_health_range10
4731,148,65,45,19,29,46,54,14.1,3,5
3664,39,10,10,2,9,11,17,10.4,2,3
5990,204,105,59,34,33,59,78,17.1,4,6
3363,160,68,48,25,33,50,52,15.3,3,5
4199,147,82,19,24,31,44,48,10.9,2,4
3903,33,18,9,6,11,6,10,14,3,5
1740,49,22,18,6,10,12,21,11,2,4
3648,38,9,0,2,11,16,9,9.3,2,3
1731,69,42,12,4,10,21,34,13.9,3,5
3851,15,8,2,3,3,3,6,15,3,5
2670,53,25,3,7,11,16,19,12,2,4
4751,217,96,40,24,45,79,69,11.7,2,4
6146,47,24,9,7,18,11,11,14.8,3,5
3819,75,25,13,5,27,22,21,11.8,2,4
6143,309,146,56,42,71,93,103,12.5,2,4
4085,122,58,26,18,27,26,51,15.3,3,5
5412,239,128,67,20,43,84,92,18.3,4,6
5256,147,82,30,15,28,65,39,18,4,6
3652,121,44,25,11,20,50,40,13,3,4
4780,238,129,67,42,56,62,78,17.5,4,6
5210,258,131,75,40,44,83,91,18.9,4,7
2886,26,8,3,5,2,8,11,17.5,4,6
4921,142,62,33,15,28,53,46,18.2,4,6
5998,133,70,47,26,21,38,48,16.9,3,6
3357,118,54,31,13,24,46,35,17.8,4,6
3282,191,92,59,37,24,56,74,19.1,4,7
3236,137,58,25,20,22,43,52,18.9,4,7
3293,126,60,39,19,28,36,43,16.7,3,6
3672,97,51,31,10,15,35,37,18,4,6
3539,84,41,25,9,11,30,34,16.8,3,6
4208,246,120,96,39,52,66,89,24.5,5,9
2397,151,92,40,13,36,46,56,20,4,7
4219,138,76,42,21,28,45,44,14.9,3,5
5328,173,94,42,23,32,56,62,16.5,3,6
3514,231,84,39,19,37,93,82,18.4,4,6
2277,142,76,43,17,28,50,47,21.6,5,8
3152,62,33,9,8,8,17,29,13.7,3,5
5557,216,112,33,35,49,65,67,15.6,3,5
4334,90,43,18,20,20,24,26,11.6,2,4
5969,69,32,16,17,16,17,19,13.5,3,5
3493,126,80,29,18,34,25,49,12.9,2,4
5880,183,101,53,21,28,51,83,16.4,3,6
3825,124,61,24,19,18,40,47,14.2,3,5
3966,130,62,28,14,24,49,43,14.4,3,5
4962,160,94,42,26,28,52,54,11.3,2,4
2933,259,122,54,43,39,108,69,18.6,4,6
3463,218,110,57,26,38,67,87,18.7,4,7
5108,131,72,20,17,17,58,39,11.5,2,4
5837,147,63,30,16,36,53,42,16.1,3,6
2979,13,8,5,2,2,4,5,9.6,2,3
5020,196,114,39,29,34,52,81,14.9,3,5
2317,147,90,24,19,55,39,34,9.3,2,3
3236,143,88,39,30,43,36,34,10.3,2,3
4320,39,21,4,4,11,11,13,8.8,1,3
3389,40,22,8,8,12,10,10,10,2,3
3237,127,65,17,16,33,42,36,11.9,2,4
3890,185,96,38,29,29,55,72,19.4,4,7
2853,63,39,14,3,14,25,21,11.8,2,4
3247,193,108,50,23,40,62,68,14.7,3,5
5404,105,51,31,8,21,40,36,13.6,3,5
2230,73,44,4,7,20,27,19,9.8,2,3
3430,159,89,26,6,30,77,46,9.7,2,3
3256,45,22,2,3,10,25,7,8.2,1,3
1698,43,20,9,7,14,14,8,9.2,2,3
5551,57,17,12,1,13,26,17,8.1,1,3
4895,51,23,16,8,10,16,17,8.2,1,3
2492,155,84,32,14,43,62,36,14.6,3,5
2669,105,49,24,13,27,31,34,11.4,2,4
3085,109,55,34,19,23,38,29,12.3,2,4
3720,104,56,17,10,24,37,33,12.7,2,4
4303,181,106,55,30,38,58,55,15.4,3,5
5020,114,49,23,16,22,39,37,12.5,2,4
4252,324,176,56,31,61,121,111,13.3,3,5
2975,151,66,28,21,27,50,53,13.3,3,5
4493,116,67,28,10,30,29,47,11.9,2,4
4565,135,79,34,22,24,38,51,11.9,2,4
2982,338,156,50,32,69,133,104,11.2,2,4
3410,83,46,23,10,18,37,18,11.1,2,4
5213,150,80,36,16,39,49,46,11.3,2,4
5859,447,148,36,18,64,246,119,9.7,2,3
3375,248,128,38,29,50,86,83,10.1,2,3
4490,221,87,25,18,48,96,59,10.5,2,3
7087,202,122,44,19,50,71,62,12.2,2,4
4786,146,86,36,20,19,53,54,11.3,2,4
7560,328,187,73,34,65,129,100,12.3,2,4
3558,111,67,22,8,41,36,26,11.9,2,4
2828,89,46,13,5,25,32,27,10.1,2,3
3787,59,36,10,6,14,26,13,10.2,2,3
3069,142,91,37,18,32,47,45,10.2,2,3
4316,202,113,43,19,46,69,68,10.7,2,4
2113,35,18,7,5,11,10,9,10.8,2,4
3894,72,48,19,7,17,31,17,10.9,2,4
6655,214,117,57,30,48,66,70,13.8,3,5
4667,399,215,95,48,85,123,143,15.1,3,5
3661,111,70,21,7,27,42,35,11.6,2,4
2201,159,83,31,16,33,74,36,10,2,3
4006,198,121,39,18,45,80,55,11.5,2,4
5473,359,194,82,43,86,131,99,10.9,2,4
3947,162,86,28,16,33,83,30,10.9,2,4
5543,295,119,47,26,52,122,95,11.7,2,4
6109,145,87,24,15,23,47,60,14.8,3,5
6057,94,51,13,9,24,32,29,13.1,3,4
5046,71,42,18,6,23,27,15,9.6,2,3
2776,136,76,38,17,23,46,50,7,1,2
4444,60,30,10,8,15,20,17,10.1,2,3
6437,211,124,41,38,42,65,66,10.2,2,3
4828,215,113,40,16,30,102,67,10,2,3
4156,150,89,25,8,34,57,51,11.7,2,4
4351,318,149,79,34,49,114,121,18.1,4,6
5776,119,60,33,10,31,39,39,13,3,4
3188,319,185,77,42,54,112,111,15.8,3,5
2913,134,62,34,22,23,50,39,17.7,4,6
4796,66,38,11,7,17,25,17,10.7,2,4
2631,81,36,19,11,17,22,31,12.1,2,4
4352,183,97,42,16,39,70,58,18.1,4,6
2471,65,40,15,5,23,23,14,11.5,2,4
3851,133,94,28,20,32,46,35,9.9,2,3
4914,217,96,26,15,44,89,69,11.2,2,4
3512,205,110,34,26,42,66,71,10.6,2,4
4279,149,82,26,17,30,49,53,12.9,2,4
3442,330,154,95,49,57,112,112,20.3,4,7
3636,208,108,55,25,37,55,91,22.4,5,8
2830,222,121,80,27,36,69,90,19.4,4,7
4028,132,72,27,19,25,46,42,18.9,4,7
4052,257,140,105,28,68,74,87,18.2,4,6
5641,127,53,33,22,24,42,39,16.9,3,6
4038,169,86,33,26,43,55,45,13.4,3,5
7210,145,68,50,17,25,44,59,16.7,3,6
4137,137,65,32,15,32,49,41,14.2,3,5
4707,122,59,28,15,33,41,33,16.4,3,6
3871,211,101,38,32,45,58,76,15.1,3,5
4694,91,44,18,13,16,29,33,16.1,3,6
3884,224,127,75,28,51,67,78,19.1,4,7
2719,146,69,24,18,20,54,54,15.6,3,5
3180,107,50,21,17,22,33,35,18.7,4,7
4987,112,53,27,19,25,33,35,16.2,3,6
5045,149,86,31,17,34,45,53,13.7,3,5
6108,158,84,28,18,32,45,63,13.5,3,5
4940,212,116,41,22,48,65,77,12.9,2,4
2844,141,70,25,18,19,57,47,16.9,3,6
4057,79,39,20,12,16,29,22,19.6,4,7
2675,342,187,86,39,62,136,105,21.3,5,7
3287,163,87,64,14,29,39,81,21.4,5,8
2310,609,239,80,34,94,287,194,18.6,4,6
2812,53,28,16,7,12,15,19,18.8,4,7
4417,287,174,106,40,69,78,100,19.1,4,7
3818,174,108,47,32,21,51,70,19.2,4,7
4838,134,69,42,19,22,52,41,19.8,4,7
5531,92,54,24,15,12,28,37,12.9,2,4
6272,228,136,50,25,34,83,86,14.8,3,5
4989,151,86,23,26,32,50,43,14.3,3,5
3741,105,53,16,15,20,32,38,15.1,3,5
2932,308,146,52,38,60,91,119,15.8,3,5
2721,159,79,34,15,40,66,38,15,3,5
3122,140,79,21,19,25,44,52,16,3,6
2365,156,72,15,8,36,55,57,15.4,3,5
5293,260,138,72,29,44,92,95,16.4,3,6
3005,135,92,17,25,23,54,33,11.3,2,4
3942,318,167,85,56,45,90,127,16.8,3,6
3525,175,105,31,18,39,52,66,15.8,3,5
4110,101,56,25,18,21,28,34,16,3,6
5446,125,59,19,13,35,36,41,12.2,2,4
5000,142,77,34,17,29,48,48,16.2,3,6
2833,157,79,31,26,34,57,40,17.3,4,6
2439,98,50,28,17,18,35,28,18.9,4,7
4141,89,42,27,13,21,32,23,17.2,4,6
3794,222,128,52,33,42,69,78,20.3,4,7
5050,245,138,43,26,39,103,77,17,4,6
4580,142,66,41,16,30,50,46,18.9,4,7
3432,157,80,27,21,34,48,54,16.3,3,6
4165,120,60,28,11,26,46,37,13.5,3,5
4596,167,93,37,24,32,64,47,14.8,3,5
3765,149,85,52,18,23,41,67,18,4,6
3449,268,149,71,37,50,80,101,16.4,3,6
2645,104,53,22,10,16,40,38,17.8,4,6
2945,142,67,36,25,23,44,50,19.1,4,7
4559,94,64,21,20,17,31,26,11.6,2,4
3301,278,138,47,32,44,113,89,14.8,3,5
4687,215,105,43,34,37,63,81,17.8,4,6
4247,214,111,39,28,35,73,78,17.1,4,6
4638,172,99,44,14,31,67,60,17.4,4,6
4753,156,84,40,23,19,50,64,15.4,3,5
2567,223,110,47,25,46,86,66,15.6,3,5
4995,96,48,21,7,20,38,31,13.5,3,5
3332,158,98,35,14,25,57,62,14.1,3,5
4114,304,163,59,31,67,107,99,12.8,2,4
5531,211,96,38,24,53,72,62,12.7,2,4
4500,287,135,46,35,32,123,97,15.7,3,5
2561,112,63,19,20,19,40,33,9.8,2,3
4550,143,76,18,21,25,53,44,9.6,2,3
3549,204,101,49,35,34,58,77,11.3,2,4
2030,278,134,72,49,41,86,102,18.7,4,7
2439,120,60,28,16,21,46,37,15.8,3,5
2658,131,73,30,19,25,41,46,17.1,4,6
3506,267,123,40,22,46,116,83,12.6,2,4
2748,180,104,50,22,35,62,61,17.4,4,6
3071,240,128,48,30,42,83,85,16.2,3,6
4046,116,51,33,24,10,44,38,13.8,3,5
4192,134,77,25,15,35,36,48,11.8,2,4
2779,101,60,21,16,13,35,37,12,2,4
3123,182,111,39,14,36,77,55,9.2,2,3
4796,173,106,26,20,27,86,40,9.9,2,3
2766,198,103,31,33,30,68,67,13.6,3,5
3262,153,91,31,15,47,48,43,12.3,2,4
5431,209,120,31,23,38,77,71,10.2,2,3
3524,191,116,48,24,43,68,56,13,3,4
4750,122,67,35,24,23,46,29,13.9,3,5
4843,371,202,78,51,77,144,99,11.5,2,4
4024,387,241,71,39,81,134,133,7.4,1,2
3544,168,93,26,19,42,51,56,8.8,1,3
3077,177,106,39,28,27,57,65,11.5,2,4
3083,182,109,31,27,29,61,65,10.9,2,4
2657,86,41,7,10,20,30,26,9.7,2,3
4726,203,109,59,28,32,76,67,16.7,3,6
2939,356,209,82,60,62,122,112,16.8,3,6
3573,86,53,31,13,15,36,22,13.8,3,5
5531,161,85,20,9,38,63,51,14.5,3,5
4931,278,163,76,33,52,99,94,19.6,4,7
4460,196,115,55,25,37,64,70,13.4,3,5
5818,154,85,30,31,25,63,35,17.1,4,6
4045,234,108,69,29,56,72,77,17.5,4,6
2938,150,85,39,17,23,53,57,13.7,3,5
2939,260,118,73,48,57,78,77,15.7,3,5
3549,177,103,43,24,26,61,66,14.7,3,5
3164,128,76,27,18,24,36,50,16.2,3,6
3356,191,116,45,21,51,69,50,13,3,4
2991,461,241,119,64,100,163,134,18,4,6
4037,64,35,11,3,14,24,23,17.6,4,6
3933,157,85,35,25,29,59,44,14.9,3,5
3768,163,86,58,26,35,48,54,16.5,3,6
3447,168,87,45,18,41,75,34,16,3,6
4769,326,182,82,33,64,114,115,17.2,4,6
4100,185,103,48,28,24,69,64,14.1,3,5
3738,102,61,20,5,20,36,41,12.8,2,4
4795,418,248,126,46,77,163,132,18.3,4,6
4822,396,215,141,53,96,134,113,20.7,4,7
3011,159,88,40,19,38,44,58,13.3,3,5
4688,245,139,55,26,49,93,77,18.2,4,6
3982,489,233,161,65,113,179,132,22.4,5,8
4114,141,79,32,12,27,58,44,11.1,2,4
4015,274,142,48,26,41,116,91,10.9,2,4
4288,166,85,61,30,26,68,42,15.6,3,5
3189,100,63,21,20,17,31,32,9.4,2,3
5639,395,257,47,24,76,167,128,9.7,2,3
3307,322,185,53,29,70,127,96,8.7,1,3
4325,179,115,48,19,37,59,64,10.1,2,3
4083,136,85,25,16,29,43,48,9.2,2,3
6409,186,96,47,21,41,60,64,15.2,3,5
5698,403,215,85,47,79,158,119,14,3,5
3252,220,111,32,19,58,90,53,11.6,2,4
3429,72,49,8,8,14,20,30,12.3,2,4
4902,173,98,40,22,39,51,61,15,3,5
5897,181,98,38,31,37,51,62,12.8,2,4
5494,211,98,55,25,51,75,60,12.4,2,4
4541,308,155,76,42,69,90,107,15.5,3,5
3751,109,53,32,18,25,35,31,13.8,3,5
5341,291,157,57,34,49,105,103,15.6,3,5
4210,222,118,40,35,56,68,63,13.3,3,5
3202,139,75,19,24,32,43,40,11,2,4
3299,105,56,18,7,25,36,37,13.2,3,4
4259,243,151,51,25,70,92,56,11.9,2,4
5310,154,90,26,23,41,46,44,13.3,3,5
6494,198,106,37,21,45,58,74,15.8,3,5
3763,88,49,22,5,11,29,43,15.5,3,5
3672,208,113,50,28,36,74,70,16.4,3,6
4912,162,78,38,19,42,50,51,17.8,4,6
3461,111,71,16,15,28,44,24,12.1,2,4
4449,147,87,25,17,34,48,48,13.1,3,4
5446,176,101,35,25,35,66,50,14.6,3,5
3765,281,154,85,29,48,110,94,17.9,4,6
3372,100,55,27,13,22,38,27,14.1,3,5
4922,195,101,53,27,44,55,69,16,3,6
4193,102,62,28,9,27,28,38,14.3,3,5
4322,161,94,47,24,28,48,61,12,2,4
4270,149,93,40,17,31,49,52,13,3,4
3732,114,68,24,15,34,37,28,10.4,2,3
5057,152,71,31,20,36,52,44,11.4,2,4
2882,82,52,26,9,17,33,23,13.8,3,5
3847,432,217,104,42,80,173,137,19.7,4,7
3498,132,75,40,12,28,48,44,11,2,4
3941,79,46,22,8,28,28,15,9.9,2,3
4684,125,73,15,15,39,43,28,10.8,2,4
3414,57,38,15,12,15,19,11,10.8,2,4
2887,32,18,3,1,16,9,6,7.9,1,3
5453,215,113,59,24,36,82,73,16.9,3,6
3126,154,82,57,13,29,41,71,15.6,3,5
3954,301,163,102,40,53,113,95,15.9,3,5
5287,242,129,55,30,54,62,96,17.9,4,6
4594,339,204,61,51,86,108,94,12.3,2,4
5949,150,85,32,21,32,55,42,12.5,2,4
3069,158,87,22,13,43,52,50,12,2,4
4216,461,244,83,53,83,189,136,9.3,2,3
4338,146,88,41,30,18,45,53,14.5,3,5
2819,98,55,16,13,24,31,30,7.4,1,2
3513,95,56,21,9,27,31,28,10.9,2,4
2967,289,98,35,10,39,148,92,10.9,2,4
2795,344,192,67,31,76,133,104,8.5,1,3
4445,516,240,40,18,80,242,176,10,2,3
2620,278,116,25,11,37,140,90,11,2,4
4255,146,76,24,11,42,55,38,10.4,2,3
6273,83,56,11,6,20,29,28,10.9,2,4
4199,353,152,51,39,65,136,113,8.4,1,3
2717,209,116,30,16,51,81,61,10.7,2,4
5270,186,108,40,19,57,53,57,10.5,2,3
2264,51,28,9,9,13,17,12,10.2,2,3
4338,91,52,16,9,22,35,25,10.1,2,3
4157,128,78,22,16,26,42,44,9.9,2,3
5364,106,69,15,11,20,41,34,11.7,2,4
4124,276,148,47,44,65,115,52,9.4,2,3
4202,236,147,36,33,43,84,76,9.8,2,3
1939,52,25,9,5,16,18,13,8.9,1,3
4484,74,26,14,8,22,25,19,9.4,2,3
4767,196,129,18,16,47,68,65,9.5,2,3
5175,145,84,27,14,32,42,57,9.5,2,3
4462,197,114,36,20,47,81,49,11.7,2,4
4422,302,179,76,52,65,87,98,12,2,4
4186,148,69,39,18,22,51,57,13.7,3,5
2645,304,162,54,27,63,130,84,14.3,3,5
2851,153,90,28,16,45,52,40,10.5,2,3
3007,150,88,21,11,39,63,37,10.6,2,4
4657,174,85,40,12,42,66,54,13.3,3,5
3476,145,72,19,21,21,58,45,13,3,4
4633,149,97,29,18,41,47,43,10.8,2,4
4920,219,114,21,22,42,92,63,9.4,2,3
6250,72,39,12,8,14,35,15,9.6,2,3
2943,53,31,6,5,14,20,14,9.8,2,3
3539,61,32,4,10,21,19,11,9.4,2,3
3865,48,25,4,5,16,19,8,9.4,2,3
4066,245,131,40,34,38,85,88,8.7,1,3
2869,232,139,47,29,49,84,70,9.2,2,3
3707,158,91,25,17,32,54,55,9.1,2,3
2800,137,85,19,21,24,63,29,8.6,1,3
5504,302,195,51,42,59,110,91,8.4,1,3
3089,227,137,43,31,48,79,69,9,2,3
2738,312,185,52,39,65,116,92,8.7,1,3
4412,237,120,43,19,65,98,55,9.7,2,3
2984,109,73,15,9,34,46,20,8.8,1,3
4029,93,46,9,15,17,48,13,8.8,1,3
3091,63,29,11,5,16,31,11,8.8,1,3
3984,170,100,19,24,31,52,63,9,2,3
3743,180,107,39,18,43,57,62,8.6,1,3
5871,224,115,32,28,33,81,82,9.4,2,3
5881,157,100,28,16,28,48,65,9,2,3
4708,340,209,53,55,55,89,141,9,2,3
4260,371,221,48,48,78,131,114,9.5,2,3
2222,177,112,29,29,21,65,62,7.6,1,2
3205,338,210,52,69,60,96,113,6.9,1,2
3748,227,148,35,39,42,78,68,8.6,1,3
4878,153,96,20,22,24,53,54,8.5,1,3
4068,81,56,6,12,22,26,21,9.1,2,3
3000,98,51,18,9,19,38,32,8,1,3
6144,77,40,11,4,19,25,29,9.7,2,3
3629,227,81,20,5,47,117,58,10.3,2,3
4302,259,154,38,31,66,81,81,10.7,2,4
3812,220,113,49,28,42,75,75,10.5,2,3
4352,30,12,6,5,5,11,9,8.2,1,3
3922,97,48,22,9,23,39,26,13.1,3,4
3967,138,70,29,12,27,62,37,13.9,3,5
2065,208,114,55,35,39,62,72,12.3,2,4
4114,112,54,27,21,16,29,46,14.2,3,5
3118,101,57,46,22,28,31,20,12.6,2,4
3483,107,62,27,9,33,23,42,12.9,2,4
3480,173,77,37,17,38,63,55,13.5,3,5
2543,108,59,20,30,13,31,34,12.9,2,4
2820,120,61,25,16,33,33,38,11.9,2,4
2725,113,53,26,11,29,28,45,13.9,3,5
3881,143,65,48,23,19,48,53,17.4,4,6
3275,134,62,28,26,22,36,50,18.8,4,7
3264,145,73,39,15,25,60,45,15.5,3,5
3922,193,90,51,27,35,62,69,14.2,3,5
2802,85,49,15,10,18,26,31,11.8,2,4
4369,265,129,74,41,37,81,106,18.5,4,6
3464,163,84,41,25,33,53,52,20,4,7
6295,101,47,10,7,17,34,43,13.5,3,5
3712,49,29,4,6,11,15,17,16.8,3,6
3200,142,97,48,15,23,47,57,16.2,3,6
2091,61,26,10,3,14,19,25,11.9,2,4
3061,93,47,22,7,18,23,45,19.4,4,7
3081,150,66,38,28,25,40,57,17.8,4,6
4715,114,69,24,10,34,40,30,10.9,2,4
3068,94,41,21,12,20,29,33,11.7,2,4
1974,165,78,19,25,33,49,58,10.4,2,3
2936,91,50,9,7,19,32,33,11.2,2,4
2999,87,36,26,13,14,24,36,17.1,4,6
5198,53,30,9,5,8,22,18,12.7,2,4
3452,209,112,57,26,47,73,63,19.1,4,7
2899,143,65,33,20,21,47,55,14.7,3,5
2471,155,78,35,24,32,55,44,16.8,3,6
3235,171,82,35,21,32,64,54,11.2,2,4
3254,17,7,4,3,4,5,5,10.7,2,4
3132,99,44,21,9,15,47,28,17.1,4,6
3216,209,103,33,43,34,61,71,8.2,1,3
4076,112,70,22,10,26,46,30,13.6,3,5
3270,190,104,32,22,33,58,77,7.4,1,2
2347,121,74,9,8,42,43,28,9.2,2,3
3536,242,132,33,18,57,93,74,10.4,2,3
2743,251,150,38,37,51,92,71,10,2,3
3096,137,98,17,9,26,55,47,8.2,1,3
3293,149,95,28,21,41,38,49,10.7,2,4
2718,87,64,7,7,22,33,25,8.5,1,3
3077,40,24,0,2,15,17,6,8.8,1,3
3448,73,40,8,5,25,27,16,8.2,1,3
4452,162,96,26,28,32,42,60,7.9,1,3
3529,89,46,15,19,22,16,32,8.2,1,3
3942,158,103,31,22,44,50,42,8.7,1,3
2227,73,47,10,11,24,20,18,8,1,3
4021,258,154,50,56,45,62,95,9.2,2,3
4971,228,123,47,36,43,71,78,8,1,3
2164,214,128,41,44,44,58,68,8.1,1,3
2260,135,76,43,24,22,44,45,8.4,1,3
2304,102,66,29,17,21,31,33,8.9,1,3
4481,585,389,134,114,99,194,178,9.3,2,3
2870,699,470,189,249,95,141,214,13.6,3,5
3044,912,601,222,231,145,223,313,11,2,4
4758,257,155,58,49,32,89,87,13.8,3,5
3135,129,77,25,19,29,31,50,11.9,2,4
2487,174,99,31,24,34,55,61,15.9,3,5
4227,390,246,86,62,69,133,126,14.9,3,5
3728,164,86,38,17,34,62,51,18,4,6
3379,288,179,62,88,43,68,89,13.2,3,4
2594,318,196,79,47,54,116,101,17.2,4,6
2784,240,134,55,71,53,43,73,13.3,3,5
4742,228,132,68,31,46,74,77,17.6,4,6
3960,149,79,41,25,27,45,52,17.1,4,6
3228,476,331,105,129,92,119,136,14.8,3,5
3338,182,107,45,27,31,59,65,16.4,3,6
4135,133,71,33,25,29,37,42,18.6,4,6
4591,185,98,44,18,54,67,46,16.5,3,6
2922,232,150,65,46,44,58,84,16.3,3,6
2124,121,63,23,14,23,24,60,16.7,3,6
2327,136,81,31,22,25,31,58,13.3,3,5
2422,324,199,64,38,68,126,92,14,3,5
5092,179,110,57,25,35,64,55,18.8,4,7
3365,192,127,56,28,40,70,54,16.7,3,6
5551,119,62,30,21,22,27,49,15.7,3,5
4502,260,157,72,39,38,85,98,15.8,3,5
2789,199,123,55,34,36,55,74,22.1,5,8
3231,85,42,20,7,20,25,33,18.3,4,6
3770,240,157,78,53,35,81,71,18.8,4,7
3498,191,124,55,34,28,54,75,18,4,6
2647,203,117,35,35,42,64,62,11.9,2,4
3355,353,241,94,98,61,96,98,9.6,2,3
2867,160,103,24,18,35,50,57,8.8,1,3
2466,195,119,39,23,47,74,51,11,2,4
2735,190,132,42,20,33,71,66,8.1,1,3
2799,157,113,16,10,31,69,47,7.1,1,2
3628,109,74,6,17,30,31,31,10,2,3
3637,206,115,43,34,41,60,71,12.4,2,4
3670,90,42,23,19,23,21,27,13.7,3,5
5067,209,118,58,53,29,54,73,17.6,4,6
4389,105,53,20,22,15,25,43,19.5,4,7
3868,188,110,55,44,33,42,69,16.5,3,6
3513,115,74,33,18,20,32,45,16,3,6
3091,56,43,4,10,18,17,11,8.5,1,3
3458,86,57,11,5,20,41,20,8.9,1,3
3588,109,56,22,21,28,34,26,8.1,1,3
3029,54,29,8,7,13,21,13,9.3,2,3
2461,190,122,23,27,44,68,51,9,2,3
3335,180,121,31,41,26,48,65,8.8,1,3
2037,184,103,18,4,39,92,49,9.4,2,3
4717,97,61,12,8,17,32,40,9.1,2,3
2834,110,73,26,12,26,39,33,8.3,1,3
3185,126,67,18,16,24,49,37,8.3,1,3
3203,116,70,22,13,30,40,33,10.3,2,3
4395,170,81,24,16,37,46,71,8.9,1,3
4971,135,80,22,16,37,33,49,9.7,2,3
3340,274,140,59,44,44,93,93,12.7,2,4
4328,130,86,27,13,26,37,54,16.7,3,6
2304,139,85,36,26,28,40,45,13.3,3,5
2881,154,92,32,26,30,43,55,15.2,3,5
2603,159,94,27,37,32,34,56,11.5,2,4
2643,105,62,12,19,17,21,48,11.9,2,4
2235,133,81,21,26,22,36,49,11.3,2,4
1905,113,65,11,13,33,22,45,10,2,3
2216,124,73,21,14,22,36,52,11.5,2,4
3757,79,34,13,13,18,22,26,13.3,3,5
3909,96,59,7,16,14,29,37,12,2,4
3704,117,57,16,13,26,37,41,9.7,2,3
3509,158,82,40,25,31,59,43,12.1,2,4
3889,280,164,58,50,43,78,109,12.4,2,4
2376,175,100,43,36,24,49,66,13.4,3,5
5103,215,135,77,17,27,59,112,15.6,3,5
5066,273,155,47,35,51,99,88,17.6,4,6
2710,101,55,32,18,18,33,32,15.9,3,5
4086,119,68,37,11,34,41,33,21.5,5,8
4089,302,161,106,35,50,104,113,17.5,4,6
3031,61,31,13,6,23,11,21,17.6,4,6
3848,97,69,25,13,27,34,23,15.7,3,5
4668,257,139,82,22,53,87,95,19.7,4,7
3411,135,77,36,16,28,41,50,19.3,4,7
5631,154,75,42,23,32,42,57,18.2,4,6
2683,147,89,38,17,28,45,57,21,5,7
2574,27,10,5,7,2,5,13,17,4,6
4097,106,58,14,19,12,32,43,18,4,6
2519,145,79,41,18,27,45,55,16.8,3,6
3442,136,76,45,19,23,42,52,16.5,3,6
3732,77,40,11,6,27,19,25,9.8,2,3
4803,112,62,34,16,16,41,39,15.9,3,5
4311,138,76,34,18,26,37,57,14.7,3,5
