population,NofCrime,Nof5CategoryCrime,NofOtherCrime,midnightCrime,morningCrime,dayCrime,nightCrime,bad_health,bad_health_range,bad_health_range10
5306,167,72,41,28,29,37,73,15.7,3,5
3323,159,79,40,21,29,50,59,18.9,4,7
2428,132,55,26,15,28,40,49,16.6,3,6
2288,92,38,16,15,17,25,35,17.2,4,6
2840,117,55,24,13,23,39,42,14,3,5
5093,68,31,14,10,12,21,25,13.1,3,4
4839,236,110,72,27,54,87,68,24.1,5,9
4844,121,68,32,17,19,33,52,18.3,4,6
2607,164,111,57,11,47,64,42,17.3,4,6
3064,129,70,34,22,27,45,35,18.5,4,6
5394,203,113,60,35,35,68,65,20.2,4,7
3259,133,74,40,17,31,42,43,20.4,4,7
4001,119,69,42,14,21,31,53,23.1,5,8
4589,81,46,21,9,13,23,36,20.9,4,7
2944,92,39,23,10,17,30,35,18.5,4,6
3078,121,61,32,13,17,44,47,22.3,5,8
2650,122,58,21,19,26,27,50,16.6,3,6
3303,213,127,55,24,42,68,79,19.5,4,7
4787,171,98,52,25,38,62,46,24,5,8
2363,238,146,61,30,39,73,96,24.4,5,9
3138,272,152,75,29,65,79,99,23.8,5,8
4101,192,111,47,24,38,58,72,20.4,4,7
4972,119,53,27,17,21,36,45,18.8,4,7
4478,173,105,45,18,19,69,67,19.5,4,7
2274,171,92,39,19,33,48,71,18.4,4,6
3105,153,79,39,33,28,44,48,21.2,5,7
2598,117,64,16,11,29,39,38,18.7,4,7
3766,235,120,56,31,47,78,79,22.7,5,8
3618,113,60,12,18,25,39,31,22.5,5,8
3127,102,57,27,15,12,40,35,21.4,5,8
7883,70,45,13,21,19,20,10,11.4,2,4
2957,415,256,61,89,105,97,124,7.9,1,3
5275,192,103,52,40,38,44,70,20.1,4,7
2146,124,87,18,12,22,53,37,23.5,5,8
3386,758,484,204,110,167,233,248,20.8,4,7
7540,1526,1150,501,255,369,482,420,31.6,7,12
3047,235,142,56,34,50,78,73,15.9,3,5
2553,223,146,45,25,59,80,59,26.6,6,9
2077,118,72,26,11,16,48,43,21.9,5,8
4521,1320,860,369,220,318,436,346,13.6,3,5
3791,858,574,279,180,163,285,230,9.7,2,3
1363,292,139,57,36,107,95,54,26.8,6,10
2218,144,82,31,18,37,53,36,7.1,1,2
2589,395,249,101,50,94,165,86,14.3,3,5
2490,939,497,215,134,158,327,320,9.5,2,3
4163,731,488,179,118,128,312,173,9,2,3
6893,155,85,54,22,26,48,59,14,3,5
2201,81,43,28,18,12,25,26,18.4,4,6
4360,279,187,93,34,46,98,101,17.5,4,6
3770,325,229,105,44,84,86,111,21.6,5,8
2775,175,96,39,25,26,46,78,17.1,4,6
2656,179,112,53,22,39,54,64,13.2,3,4
3571,124,74,24,21,25,33,45,18.4,4,6
4195,119,78,35,23,28,30,38,13.3,3,5
4660,211,119,55,39,33,68,71,14.7,3,5
4309,226,140,61,35,61,61,69,11,2,4
4179,249,158,70,36,46,71,96,21.6,5,8
2995,147,117,50,23,24,55,45,22.2,5,8
2906,204,124,57,34,33,76,61,16.4,3,6
2339,299,175,66,42,57,120,80,23.4,5,8
4019,293,182,74,41,50,100,102,22.6,5,8
3926,170,94,43,21,38,41,70,29.1,7,10
5267,206,126,61,32,53,69,52,23,5,8
3216,195,116,60,26,43,60,66,25,6,9
2434,139,84,58,25,23,42,49,23.7,5,8
2785,246,149,50,38,43,78,87,14.2,3,5
5021,344,213,118,57,70,88,129,16.8,3,6
3914,242,155,75,38,51,67,86,22.9,5,8
3728,316,215,107,43,61,94,118,22.2,5,8
3600,158,100,48,24,29,42,63,25.6,6,9
2692,171,110,53,19,44,48,60,18.4,4,6
2791,145,86,37,28,22,42,53,20.6,4,7
2472,183,99,56,31,40,54,58,23,5,8
2968,184,110,55,30,32,56,66,21.3,5,7
3520,162,89,44,23,34,36,69,21.9,5,8
4431,55,30,10,5,10,30,10,8.7,1,3
5194,217,122,48,35,67,64,51,9.5,2,3
2351,255,187,53,42,70,87,56,12,2,4
3075,159,107,39,16,36,46,61,14.5,3,5
2645,194,107,61,33,35,57,69,17.9,4,6
2645,194,105,63,38,34,46,76,15.9,3,5
3846,112,66,37,23,17,30,42,19,4,7
3184,96,59,27,18,17,19,42,15.9,3,5
3095,196,106,52,34,45,62,55,13.3,3,5
3859,66,32,15,8,20,18,20,13.4,3,5
4355,113,72,14,11,26,38,38,11.2,2,4
2827,100,60,28,6,26,36,32,8.4,1,3
4750,194,124,58,31,36,58,69,14,3,5
3016,210,139,69,42,39,61,68,11.4,2,4
4192,239,153,48,43,41,93,62,11.4,2,4
3529,215,109,55,29,37,74,75,11,2,4
3221,141,87,39,21,30,45,45,11,2,4
4657,88,58,29,21,13,24,30,15.6,3,5
2474,275,185,55,36,39,97,103,12.7,2,4
3389,141,77,39,18,33,46,44,13.9,3,5
2507,219,150,54,72,30,58,59,11.4,2,4
2446,282,182,70,60,61,103,58,16.1,3,6
3612,133,73,37,25,35,25,48,21.2,5,7
2679,282,172,89,45,47,87,103,24,5,8
3344,166,110,38,33,21,44,68,21.4,5,8
3326,96,64,27,22,19,23,32,17,4,6
1804,61,40,21,11,12,19,19,17.9,4,6
2865,218,150,91,43,34,70,71,19.1,4,7
3052,201,116,62,46,28,58,69,14.9,3,5
3903,121,72,27,22,29,34,36,14.3,3,5
3228,107,70,44,19,20,22,46,17.3,4,6
2165,139,82,31,26,22,43,48,11.2,2,4
2767,188,107,62,42,26,50,70,10.7,2,4
4074,177,120,38,35,29,55,58,12.5,2,4
4341,127,77,38,14,24,46,43,14.7,3,5
2430,143,89,28,17,31,53,42,11.5,2,4
3635,118,68,20,15,28,39,36,8.8,1,3
4273,216,135,52,31,64,79,42,16.1,3,6
4074,202,121,66,30,41,61,70,16.9,3,6
2721,161,108,37,24,29,57,51,14.2,3,5
4198,141,87,27,27,30,48,36,17.1,4,6
3873,111,71,32,23,13,37,38,18.3,4,6
3477,188,121,55,21,39,58,70,18.5,4,6
2481,247,149,67,26,43,96,82,17.7,4,6
4951,202,125,68,30,45,45,82,19,4,7
4645,138,72,47,22,23,40,53,16.2,3,6
3898,157,110,15,15,35,68,39,9.3,2,3
3944,117,69,14,14,16,41,46,8.5,1,3
2877,301,181,40,26,53,114,108,7.6,1,2
2929,176,95,32,15,26,87,48,7,1,2
5528,138,84,29,20,32,36,50,7.6,1,2
3325,46,19,7,10,12,13,11,6.9,1,2
2411,147,94,24,16,23,65,43,8.4,1,3
2512,110,64,15,8,45,37,20,8.1,1,3
2573,142,91,30,24,25,51,42,8.8,1,3
3083,107,64,14,18,23,36,30,8.8,1,3
2586,399,224,53,30,85,177,107,8.3,1,3
2477,175,113,25,16,42,62,55,7.4,1,2
3110,344,201,52,35,76,145,88,7.2,1,2
2289,156,100,28,14,25,70,47,8.3,1,3
4911,180,101,34,22,39,64,55,9.9,2,3
4526,188,112,32,24,55,56,53,8.6,1,3
4189,226,133,48,32,49,81,64,9.2,2,3
2615,147,88,27,22,31,40,54,10,2,3
3709,135,96,18,12,36,43,44,11.4,2,4
3289,169,105,24,15,47,62,45,9.7,2,3
5060,207,138,28,27,55,64,61,11,2,4
2654,163,97,25,16,38,60,49,10,2,3
4977,133,80,28,22,43,31,37,10.7,2,4
5374,229,122,58,27,58,62,82,10.4,2,3
3905,309,160,68,38,67,113,91,13,3,4
3453,163,100,47,9,41,68,45,14.5,3,5
4530,155,84,51,33,31,36,55,16.5,3,6
4457,298,194,98,46,65,79,108,20.7,4,7
4358,190,114,42,34,36,63,57,16.6,3,6
5520,201,111,40,20,43,80,58,16,3,6
4714,183,103,55,19,41,70,53,15.9,3,5
2869,170,89,41,21,37,59,53,15.7,3,5
3142,233,146,80,27,37,75,94,14.8,3,5
2430,137,77,32,11,38,51,37,13.2,3,4
2176,266,165,74,35,62,85,84,16.4,3,6
2658,146,79,34,23,26,50,47,16.7,3,6
5464,214,116,52,29,48,68,69,19.8,4,7
2814,180,101,51,30,29,57,64,16.4,3,6
4798,156,76,26,17,43,59,37,17.9,4,6
3700,210,124,56,26,46,66,72,20,4,7
1737,145,88,24,15,38,58,34,11.7,2,4
4306,208,132,33,28,45,82,53,13.3,3,5
3310,303,191,69,42,75,110,76,18.8,4,7
5234,170,101,57,25,27,63,55,19,4,7
4113,97,55,15,14,24,29,30,16,3,6
5345,200,119,62,19,46,72,63,17.9,4,6
2334,338,207,49,20,73,152,93,17.2,4,6
3565,254,157,81,42,47,82,83,20.6,4,7
3373,203,115,59,35,44,67,57,19.8,4,7
3300,159,105,42,18,27,56,58,19.7,4,7
3378,69,42,24,8,15,25,21,17.8,4,6
4403,181,104,43,32,34,54,61,20,4,7
2551,207,143,58,45,39,63,60,20.6,4,7
3319,188,103,51,33,25,63,67,20.1,4,7
3359,203,116,53,30,46,72,55,21.6,5,8
2715,131,84,37,22,19,41,49,17.3,4,6
3507,177,99,54,25,48,55,49,21.2,5,7
3403,123,69,37,10,20,32,61,18.5,4,6
2816,73,48,22,15,18,21,19,22.4,5,8
2621,152,79,28,15,34,53,50,18.3,4,6
2773,181,117,39,26,27,61,67,16.1,3,6
3095,101,63,17,14,20,35,32,9.1,2,3
3664,139,84,23,18,26,48,47,11.7,2,4
3237,254,145,62,33,52,85,84,17.9,4,6
4655,179,119,53,26,48,58,47,18.2,4,6
3877,208,117,48,19,47,81,61,16.4,3,6
3965,121,71,35,12,18,48,43,18.7,4,7
4963,173,104,41,16,45,51,61,20.9,4,7
5631,347,199,98,53,57,127,110,15.8,3,5
3748,325,249,31,26,73,154,72,9.5,2,3
2433,506,331,130,65,116,170,155,24.5,5,9
2789,288,179,62,30,85,100,73,20.7,4,7
2392,142,80,38,14,34,40,54,21.5,5,8
2025,77,44,26,14,14,18,31,23.4,5,8
3224,149,84,33,22,27,44,56,21.3,5,7
3140,154,85,38,19,34,58,43,12.8,2,4
2369,126,68,22,19,36,41,30,21.2,5,7
3425,379,217,93,68,74,116,121,21.8,5,8
4856,319,204,54,76,58,86,99,10.5,2,3
2068,187,124,43,27,47,58,55,23.1,5,8
1604,420,293,79,73,111,146,90,18.3,4,6
3491,335,209,79,40,72,109,114,21.8,5,8
4906,193,109,39,34,35,61,63,24.4,5,9
6170,212,115,54,30,54,53,75,23.3,5,8
4662,216,152,58,37,45,80,54,26.7,6,9
3599,161,91,42,13,43,50,55,23.2,5,8
4916,164,98,41,10,38,57,59,22.9,5,8
3806,296,168,73,36,75,98,87,23.4,5,8
4389,247,148,70,36,55,69,87,23.2,5,8
4449,129,71,42,13,32,41,43,22.3,5,8
3219,161,94,45,19,41,43,58,23.4,5,8
3320,164,87,43,23,26,61,54,22.9,5,8
3150,300,187,78,39,54,90,117,21.5,5,8
5220,316,205,96,50,57,84,125,22.2,5,8
5049,276,170,69,32,50,98,96,24.1,5,9
4235,163,104,51,24,36,47,56,21.9,5,8
4492,258,145,66,30,59,78,91,21.3,5,7
5575,176,109,48,18,33,70,55,21.3,5,7
3216,193,103,41,17,46,58,72,24.5,5,9
4557,279,175,79,35,68,92,84,18.5,4,6
4394,173,93,41,20,39,63,51,21.8,5,8
5498,256,147,50,28,39,80,109,27.2,6,10
3343,176,120,50,16,54,66,40,24,5,8
4729,198,117,43,21,38,60,79,21.3,5,7
3350,283,188,84,44,65,86,88,25.6,6,9
3688,295,173,84,35,80,90,90,20.9,4,7
3824,217,148,72,30,43,75,69,21.6,5,8
5348,346,186,102,37,75,119,115,22.5,5,8
4688,370,235,95,38,87,127,118,20.4,4,7
4752,493,323,135,60,104,168,161,18,4,6
7110,335,187,80,52,69,83,131,20.7,4,7
4358,591,350,151,69,121,189,212,25.1,6,9
4966,407,255,95,73,84,125,125,20.9,4,7
5303,231,140,52,22,53,77,79,23.2,5,8
5968,363,236,90,66,58,98,141,22.9,5,8
3191,278,156,84,51,50,75,102,21.4,5,8
5263,282,169,61,50,49,82,101,23.7,5,8
3119,267,165,84,37,46,86,98,20.2,4,7
3926,204,124,71,27,36,75,66,19.2,4,7
6957,391,224,125,64,84,128,115,20.2,4,7
4619,717,443,162,78,163,270,206,19.8,4,7
6288,263,136,80,41,52,94,76,21.2,5,7
5895,390,225,109,59,76,116,139,20,4,7
3823,383,223,102,46,91,127,119,22.6,5,8
5335,220,135,60,24,56,71,69,16,3,6
2376,273,170,37,16,44,117,96,15.8,3,5
4098,411,241,111,40,91,162,118,18.3,4,6
2728,242,145,62,26,73,89,54,16.1,3,6
2698,317,198,112,44,79,92,102,16.9,3,6
5024,252,170,54,27,54,87,84,18.5,4,6
3888,435,259,114,48,91,157,139,18.3,4,6
3426,202,99,48,28,31,69,74,14.9,3,5
2999,381,223,119,52,82,115,132,24.4,5,9
4005,342,216,102,48,86,92,116,18.8,4,7
4520,193,119,33,26,38,63,66,12.7,2,4
2781,162,104,49,25,34,50,53,15.4,3,5
4557,306,199,86,42,84,92,88,20.1,4,7
4113,85,55,11,8,23,27,27,10.7,2,4
5265,1119,649,172,71,200,567,281,17.7,4,6
6192,636,420,192,70,138,230,198,20.2,4,7
3417,319,213,96,51,70,98,100,17.3,4,6
3203,379,231,106,51,78,113,137,20.6,4,7
4113,141,72,20,10,27,52,52,11.9,2,4
3705,579,383,130,38,131,260,150,21.2,5,7
3254,411,251,100,67,109,115,120,20.6,4,7
3506,345,198,83,31,70,143,101,19.7,4,7
4388,199,109,57,37,38,54,70,17.5,4,6
5262,401,258,104,92,88,102,119,15.4,3,5
3616,133,71,35,17,30,48,38,17.8,4,6
3526,307,184,73,52,60,95,100,20.5,4,7
2675,390,263,108,53,68,129,140,19.6,4,7
4259,199,118,51,42,40,41,76,18.5,4,6
3887,368,229,109,52,86,104,126,19,4,7
3153,299,189,104,32,72,98,97,21.3,5,7
4371,221,137,64,24,39,81,77,17.4,4,6
3621,275,165,67,49,56,72,98,16.6,3,6
5864,367,244,78,48,75,119,125,14.2,3,5
4626,322,207,91,45,61,87,129,14.8,3,5
5267,368,229,96,58,88,109,113,18.4,4,6
4821,357,226,113,43,62,122,130,22.5,5,8
3787,612,388,168,84,155,190,183,21.2,5,7
4497,453,281,102,47,110,154,142,16.3,3,6
3562,338,195,103,47,74,84,133,24.5,5,9
4724,249,164,72,24,62,94,69,21.6,5,8
3996,154,90,48,23,21,54,56,20.1,4,7
3444,357,216,106,39,84,126,108,19.2,4,7
2879,95,50,17,12,31,31,21,19.1,4,7
3454,230,117,56,26,54,71,79,20.7,4,7
3372,162,92,42,21,31,44,66,21.2,5,7
3755,382,244,132,60,73,103,146,22,5,8
3313,364,183,115,44,97,121,102,21.5,5,8
4261,347,193,117,47,63,113,124,23.3,5,8
3927,538,351,162,78,99,166,195,20.5,4,7
3412,234,138,59,39,54,63,78,22.7,5,8
4902,254,151,62,46,59,60,89,21.8,5,8
3673,322,198,97,42,67,112,101,21.9,5,8
5055,328,206,113,43,76,101,108,20,4,7
5252,431,274,128,66,73,143,149,21.5,5,8
5691,443,306,126,52,97,150,144,19.8,4,7
5383,431,302,141,53,117,138,123,19.6,4,7
3854,245,149,62,42,52,63,88,20.5,4,7
5655,549,346,181,91,117,165,176,22.7,5,8
4932,513,348,126,58,137,154,164,21.5,5,8
6161,217,130,59,36,29,83,69,20.6,4,7
4377,308,189,75,29,79,92,108,20.5,4,7
5620,302,192,97,40,71,85,106,21.7,5,8
4285,312,199,84,47,60,100,105,20.6,4,7
3606,165,90,27,15,45,51,54,18.3,4,6
3074,542,314,135,70,125,190,157,20.7,4,7
4564,233,135,77,32,44,73,84,22.3,5,8
2898,276,183,82,43,58,69,106,19.4,4,7
4943,354,223,76,56,75,106,117,21.3,5,7
2313,196,125,59,30,32,68,66,17.9,4,6
3285,294,169,89,40,65,82,107,19.2,4,7
3938,367,243,106,36,85,140,106,19.3,4,7
2714,383,245,111,40,71,136,136,25.8,6,9
6554,262,162,86,25,61,86,90,19.5,4,7
4586,452,291,120,41,97,174,140,18.8,4,7
4409,651,436,185,100,121,194,236,23.6,5,8
5273,307,200,93,41,74,91,101,21.8,5,8
6769,190,121,62,14,41,59,76,19.7,4,7
5350,374,252,118,48,64,121,141,22.5,5,8
3488,62,35,14,14,19,15,14,8.5,1,3
4362,66,36,14,10,15,33,8,9.6,2,3
4341,49,22,16,3,12,24,10,9.1,2,3
3586,74,31,21,9,22,23,20,9.2,2,3
4675,38,21,4,8,7,16,7,7.9,1,3
2744,16,12,7,0,5,6,5,8.7,1,3
2818,82,50,10,6,18,38,20,7.7,1,2
3290,82,38,15,15,20,32,15,8.7,1,3
3233,16,8,5,3,5,5,3,8.5,1,3
3662,190,132,21,12,53,85,40,8,1,3
3660,49,20,13,9,19,10,11,8.5,1,3
6092,132,81,25,12,50,42,28,8.6,1,3
3567,150,105,28,12,46,59,33,8.8,1,3
3563,105,61,19,17,22,31,35,8.3,1,3
3759,60,35,13,5,16,20,19,8,1,3
3358,81,45,10,5,16,40,20,8.2,1,3
2873,94,57,10,8,17,47,22,6.9,1,2
2319,172,100,28,23,43,50,56,6.9,1,2
4646,302,186,48,37,73,89,103,6.1,1,2
5683,74,43,16,4,20,24,26,7.3,1,2
2489,68,30,13,10,19,32,7,10.3,2,3
2608,68,32,14,10,20,22,16,9.3,2,3
3611,111,71,15,16,20,40,35,8.2,1,3
9344,26,10,1,2,10,10,4,5.4,1,2
4523,25,12,5,9,3,8,5,9.5,2,3
3570,83,55,18,21,13,13,36,10,2,3
4082,121,72,30,19,31,45,26,7.3,1,2
1576,100,59,15,8,21,43,28,8.2,1,3
1811,87,55,9,13,22,29,23,9.2,2,3
4234,215,118,44,22,58,78,57,7.1,1,2
4561,259,169,45,30,55,93,81,7.9,1,3
2890,172,112,21,20,30,64,58,8.2,1,3
3042,86,57,11,9,28,27,22,10.3,2,3
4720,361,242,30,21,76,174,90,9.2,2,3
6087,139,85,16,14,35,50,40,8.2,1,3
5927,200,124,27,28,34,68,70,7.9,1,3
3680,279,151,67,34,64,101,80,10.3,2,3
4580,230,137,23,29,46,84,71,7.5,1,2
3011,96,53,22,14,32,25,25,7.7,1,2
2806,132,88,34,14,25,45,48,7.6,1,2
5379,148,89,30,17,31,51,49,9.8,2,3
3243,106,64,21,14,19,34,39,7.7,1,2
2549,163,107,23,18,43,62,40,8.7,1,3
2990,189,138,21,14,40,94,41,8.5,1,3
2917,318,202,34,21,55,160,82,8.5,1,3
2428,163,91,27,15,48,57,43,10.8,2,4
3375,141,100,12,21,34,42,44,8.6,1,3
5138,43,28,5,5,8,21,9,9.2,2,3
4359,181,104,19,17,51,66,47,9.5,2,3
3885,56,37,5,4,12,22,18,7.7,1,2
4043,48,30,7,7,12,18,11,8.2,1,3
3413,223,130,62,16,49,83,75,14.8,3,5
3252,158,95,48,13,40,49,56,13.4,3,5
4085,167,107,37,12,47,64,44,11.5,2,4
3458,187,107,34,24,40,50,73,9.3,2,3
3650,167,98,31,25,51,44,47,8,1,3
3902,240,136,45,34,54,86,66,9.8,2,3
2423,53,31,13,8,7,23,15,8,1,3
2878,115,66,17,11,31,35,38,7.5,1,2
2761,172,98,22,20,38,56,58,8.5,1,3
4412,215,142,32,28,41,64,82,8.9,1,3
3761,138,84,37,22,27,37,52,13.4,3,5
2364,183,112,53,19,48,60,56,12.7,2,4
2449,114,70,14,7,33,39,35,10.6,2,4
2525,189,96,45,20,45,71,53,8.4,1,3
4506,103,63,14,7,28,34,34,9.7,2,3
3391,83,46,12,8,23,29,23,9.8,2,3
2937,74,47,12,7,20,25,22,9.4,2,3
4475,64,39,3,8,10,32,14,7.3,1,2
5850,107,67,11,12,23,41,31,7.9,1,3
4134,180,114,13,10,38,75,57,7.7,1,2
3635,116,55,19,18,21,37,40,10.5,2,3
5911,140,83,27,18,32,39,51,10.1,2,3
3087,108,67,16,11,34,29,34,10,2,3
3877,113,67,24,14,23,43,33,9.3,2,3
4354,101,60,20,21,22,24,34,9.7,2,3
2411,184,100,43,29,33,62,60,10.5,2,3
3378,100,58,33,2,38,39,21,10.9,2,4
2941,69,37,8,8,24,17,20,11.9,2,4
4074,113,68,20,13,28,36,36,11.4,2,4
2197,73,39,8,15,21,27,10,10.1,2,3
3711,282,192,50,29,57,105,91,10.7,2,4
3695,333,241,56,41,83,82,127,10.1,2,3
3172,336,228,72,28,63,123,122,8.2,1,3
2884,582,404,127,77,101,204,200,7.2,1,2
2413,257,161,37,35,55,85,82,8.3,1,3
2801,115,58,28,10,24,50,31,9.4,2,3
3107,148,101,24,15,30,57,46,8.7,1,3
4227,364,232,67,43,74,121,126,7.8,1,2
4418,309,210,43,47,82,99,81,7.7,1,2
4337,104,53,7,13,33,35,23,9.1,2,3
1177,37,22,5,1,12,14,10,8.8,1,3
4226,123,64,35,12,29,40,42,14.2,3,5
3887,174,84,27,22,44,50,58,13.1,3,4
4775,154,91,40,20,37,55,42,10.1,2,3
4993,169,107,23,16,55,52,46,10.5,2,3
3349,257,186,28,16,64,96,81,7.3,1,2
5207,219,109,43,33,46,77,63,16.7,3,6
6215,142,91,16,14,37,49,42,6.3,1,2
2711,105,71,8,13,26,39,27,11.1,2,4
5396,168,104,20,13,44,57,54,9.4,2,3
5592,285,175,66,31,71,78,105,9.7,2,3
4009,59,37,4,6,17,16,20,9.2,2,3
5063,122,77,13,18,32,39,33,6,1,2
3838,129,86,22,15,31,52,31,8.5,1,3
5252,189,108,35,28,53,55,53,7.8,1,2
3983,177,118,39,16,58,61,42,9.2,2,3
5395,156,97,27,19,48,44,45,9.1,2,3
3004,183,121,36,34,52,40,57,10.5,2,3
2490,622,385,46,90,140,180,212,11.2,2,4
1533,595,424,69,97,134,206,158,14.3,3,5
2458,344,221,41,39,67,149,89,11.1,2,4
3158,114,75,19,15,27,37,35,8.5,1,3
3510,175,103,39,29,48,47,51,15.4,3,5
2210,177,96,34,28,36,58,55,18.5,4,6
3582,152,103,36,32,30,38,52,14.5,3,5
4967,156,83,32,31,12,53,60,14.5,3,5
3353,163,91,43,27,33,55,48,14.9,3,5
2601,158,106,27,19,30,66,43,10.6,2,4
6542,381,271,58,36,71,161,113,14.4,3,5
6629,261,152,61,46,56,69,90,13.2,3,4
6742,172,88,57,37,34,38,63,16.8,3,6
2805,75,49,11,10,17,22,26,10.6,2,4
4720,181,122,42,10,51,72,48,13,3,4
4178,125,64,34,12,24,42,47,15.6,3,5
2189,79,40,17,6,15,28,30,11.8,2,4
2306,165,90,37,22,37,44,62,14.2,3,5
4140,150,85,35,19,33,62,36,15.3,3,5
2370,73,40,25,8,22,22,21,18.3,4,6
4951,181,101,37,25,41,62,53,13.9,3,5
2448,189,98,25,27,38,56,68,15.1,3,5
4754,151,94,26,23,41,35,52,17.5,4,6
4579,141,63,34,16,31,48,46,14.3,3,5
2950,134,81,30,11,33,49,41,17.9,4,6
4214,148,98,45,33,33,34,48,18.7,4,7
3564,156,90,33,19,27,60,50,15.4,3,5
4065,160,92,38,20,28,69,43,19,4,7
4219,176,87,46,29,39,54,54,18,4,6
3019,178,94,44,32,41,47,58,20.9,4,7
3991,278,138,77,24,39,120,95,21.3,5,7
3579,317,171,84,34,53,106,124,21.9,5,8
3707,197,120,69,28,35,51,83,21.5,5,8
3265,217,104,63,26,44,68,79,20.8,4,7
4875,280,154,21,17,60,113,90,10.4,2,3
3019,138,73,44,14,29,48,47,18.8,4,7
4307,356,194,111,36,61,125,134,21.6,5,8
4221,187,119,27,12,41,77,57,11.4,2,4
3191,77,47,16,11,21,18,27,11.4,2,4
3091,117,74,18,18,24,35,40,12.6,2,4
3910,138,75,41,24,27,42,45,18.4,4,6
5218,311,198,68,45,55,101,110,18.3,4,6
4127,191,108,46,29,37,66,59,15.2,3,5
3851,269,156,65,40,33,92,104,14.2,3,5
5343,123,66,29,17,28,33,45,11.2,2,4
4679,398,244,132,48,64,137,149,19,4,7
3315,260,140,65,38,59,63,100,17.9,4,6
3475,216,125,45,42,32,61,81,14.1,3,5
3423,158,88,36,26,29,54,49,13.1,3,4
2374,65,39,14,6,14,24,21,10.6,2,4
3603,60,44,7,11,16,19,14,11.1,2,4
5163,66,32,14,9,13,26,18,11.8,2,4
2594,131,78,29,16,28,37,50,9.9,2,3
3503,113,60,25,16,31,34,32,11.6,2,4
2226,62,37,16,4,22,26,10,10.8,2,4
2471,183,91,25,25,44,56,58,9.6,2,3
145,44,21,7,9,10,15,10,19.1,4,7
164,31,16,5,0,9,13,9,25.4,6,9
239,67,43,14,12,15,23,17,25.9,6,9
554,4,3,1,0,2,2,0,14,3,5
173,3,1,0,0,1,1,1,8.1,1,3
186,27,21,3,0,13,9,5,10.7,2,4
1262,21,17,4,3,3,10,5,10.9,2,4
